batter,won,innings,wickets_fallen,bowling_team,venue,first_ball
AD Mathews,0.0,1,3,England,"Beausejour Stadium, Gros Islet",26
AD Mathews,0.0,1,4,England,Zahur Ahmed Chowdhury Stadium,110
AD Mathews,1.0,1,4,England,Kennington Oval,64
AD Mathews,0.0,2,4,England,Feroz Shah Kotla,18
AD Mathews,0.0,1,2,England,The Rose Bowl,42
AD Mathews,1.0,1,4,India,"Vidarbha Cricket Association Stadium, Jamtha",115
AD Mathews,0.0,1,7,India,"Punjab Cricket Association Stadium, Mohali",98
AD Mathews,1.0,2,3,India,"Beausejour Stadium, Gros Islet",47
AD Mathews,0.0,1,3,India,Shere Bangla National Stadium,38
AD Mathews,0.0,2,2,India,Barabati Stadium,30
AD Mathews,0.0,2,3,India,Maharashtra Cricket Association Stadium,20
AD Mathews,1.0,1,5,Ireland,Lord's,106
AD Mathews,1.0,1,5,New Zealand,Trent Bridge,114
AD Mathews,0.0,1,4,New Zealand,Providence Stadium,110
AD Mathews,0.0,2,2,New Zealand,Central Broward Regional Park Stadium Turf Ground,26
AD Mathews,1.0,2,3,New Zealand,Central Broward Regional Park Stadium Turf Ground,89
AD Mathews,1.0,1,4,New Zealand,Zahur Ahmed Chowdhury Stadium,68
AD Mathews,0.0,2,3,New Zealand,Bay Oval,24
AD Mathews,0.0,1,3,New Zealand,Eden Park,41
AD Mathews,1.0,1,5,Pakistan,Lord's,104
AD Mathews,0.0,1,6,Pakistan,Lord's,79
AD Mathews,0.0,1,3,Pakistan,Sheikh Zayed Stadium,57
AD Mathews,0.0,1,3,Pakistan,Dubai International Cricket Stadium,56
AD Mathews,1.0,1,3,South Africa,Zahur Ahmed Chowdhury Stadium,60
AD Mathews,0.0,2,1,South Africa,SuperSport Park,32
AD Mathews,1.0,2,3,South Africa,New Wanderers Stadium,31
AD Mathews,1.0,2,3,South Africa,"R.Premadasa Stadium, Khettarama",47
AD Mathews,1.0,1,5,Afghanistan,Rangiri Dambulla International Stadium,86
AD Mathews,1.0,1,5,Afghanistan,Rangiri Dambulla International Stadium,87
AD Mathews,1.0,1,5,Australia,Pallekele International Cricket Stadium,91
AD Mathews,1.0,1,3,Bangladesh,Pallekele International Cricket Stadium,61
AD Mathews,0.0,1,4,Bangladesh,Sylhet International Cricket Stadium,75
AD Mathews,1.0,1,4,Bangladesh,Sylhet International Cricket Stadium,89
AD Mathews,1.0,1,3,England,Pallekele International Cricket Stadium,62
AD Mathews,0.0,2,3,India,Pallekele International Cricket Stadium,27
AD Mathews,0.0,1,2,India,"R.Premadasa Stadium, Khettarama",28
AD Mathews,0.0,2,5,New Zealand,R Premadasa Stadium,61
AD Mathews,0.0,2,4,New Zealand,R Premadasa Stadium,64
AD Mathews,-1.0,2,3,New Zealand,Pallekele International Cricket Stadium,89
AD Mathews,0.0,2,4,Pakistan,R Premadasa Stadium,81
AD Mathews,1.0,1,3,Pakistan,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",29
AD Mathews,0.0,2,5,Pakistan,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",90
AD Mathews,1.0,1,4,Pakistan,R Premadasa Stadium,109
AD Mathews,0.0,2,3,Pakistan,R Premadasa Stadium,20
AD Mathews,0.0,2,3,South Africa,R Premadasa Stadium,57
AD Mathews,0.0,2,4,South Africa,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",84
AD Mathews,1.0,2,3,South Africa,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",76
AD Mathews,1.0,1,5,West Indies,Trent Bridge,119
AD Mathews,1.0,1,5,West Indies,Kennington Oval,112
AD Mathews,0.0,2,2,West Indies,R Premadasa Stadium,58
AD Mathews,1.0,1,4,West Indies,Shere Bangla National Stadium,82
AD Mathews,1.0,1,3,West Indies,Pallekele International Cricket Stadium,99
AD Mathews,0.0,2,3,West Indies,R Premadasa Stadium,80
AD Mathews,0.0,1,3,West Indies,M Chinnaswamy Stadium,38
AD Mathews,0.0,2,3,West Indies,Pallekele International Cricket Stadium,13
AD Mathews,0.0,1,3,West Indies,Pallekele International Cricket Stadium,41
AD Mathews,0.0,1,3,West Indies,"Coolidge Cricket Ground, Antigua",75
AD Mathews,1.0,1,2,West Indies,"Coolidge Cricket Ground, Antigua",66
AD Mathews,0.0,1,3,West Indies,"Coolidge Cricket Ground, Antigua",37
AD Mathews,1.0,1,4,Zimbabwe,Providence Stadium,79
AD Mathews,0.0,1,4,Zimbabwe,"R Premadasa Stadium, Colombo",29
AD Mathews,1.0,2,4,Zimbabwe,"R Premadasa Stadium, Colombo",44
MD Shanaka,1.0,2,3,Afghanistan,Sharjah Cricket Stadium,70
MD Shanaka,1.0,2,4,Afghanistan,"Brisbane Cricket Ground, Woolloongabba, Brisbane",109
MD Shanaka,0.0,2,6,Afghanistan,Rangiri Dambulla International Stadium,96
MD Shanaka,0.0,2,5,Australia,Adelaide Oval,71
MD Shanaka,0.0,2,4,Australia,Adelaide Oval,57
MD Shanaka,0.0,1,4,Australia,"Brisbane Cricket Ground, Woolloongabba",61
MD Shanaka,0.0,2,4,Australia,Sydney Cricket Ground,65
MD Shanaka,-1.0,2,4,Australia,Sydney Cricket Ground,66
MD Shanaka,1.0,2,4,Australia,Melbourne Cricket Ground,55
MD Shanaka,1.0,2,4,Australia,Pallekele International Cricket Stadium,75
MD Shanaka,0.0,2,5,Bangladesh,Shere Bangla National Stadium,91
MD Shanaka,1.0,2,2,Bangladesh,"Shere Bangla National Stadium, Mirpur",48
MD Shanaka,1.0,2,5,Bangladesh,Sharjah Cricket Stadium,111
MD Shanaka,1.0,2,4,Bangladesh,Dubai International Cricket Stadium,54
MD Shanaka,0.0,2,6,England,Feroz Shah Kotla,101
MD Shanaka,0.0,1,5,England,The Rose Bowl,64
MD Shanaka,0.0,2,5,England,"R.Premadasa Stadium, Khettarama",64
MD Shanaka,0.0,2,4,England,"The Rose Bowl, Southampton",50
MD Shanaka,0.0,2,4,England,Sharjah Cricket Stadium,52
MD Shanaka,1.0,2,4,India,Maharashtra Cricket Association Stadium,90
MD Shanaka,0.0,2,5,India,JSCA International Stadium Complex,70
MD Shanaka,0.0,1,4,India,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,27
MD Shanaka,0.0,1,5,India,Shere Bangla National Stadium,98
MD Shanaka,0.0,2,4,India,Barabati Stadium,55
MD Shanaka,1.0,2,4,India,"R.Premadasa Stadium, Khettarama",76
MD Shanaka,0.0,1,4,India,Holkar Cricket Stadium,81
MD Shanaka,0.0,2,5,India,Maharashtra Cricket Association Stadium,69
MD Shanaka,0.0,2,4,India,"R Premadasa Stadium, Colombo",79
MD Shanaka,1.0,2,2,India,"R Premadasa Stadium, Colombo",43
MD Shanaka,0.0,2,4,India,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",57
MD Shanaka,1.0,2,4,India,Dubai International Cricket Stadium,85
MD Shanaka,0.0,2,4,India,"Wankhede Stadium, Mumbai",51
MD Shanaka,0.0,2,4,India,"Saurashtra Cricket Association Stadium, Rajkot",58
MD Shanaka,0.0,2,5,New Zealand,Eden Park,76
MD Shanaka,0.0,2,5,New Zealand,Sydney Cricket Ground,38
MD Shanaka,0.0,1,3,Pakistan,Shere Bangla National Stadium,104
MD Shanaka,0.0,2,3,Pakistan,Gaddafi Stadium,23
MD Shanaka,1.0,1,2,Pakistan,Gaddafi Stadium,89
MD Shanaka,1.0,1,3,Pakistan,Gaddafi Stadium,93
MD Shanaka,1.0,1,4,Pakistan,Gaddafi Stadium,49
MD Shanaka,1.0,2,4,Pakistan,Dubai International Cricket Stadium,70
MD Shanaka,0.0,1,6,South Africa,Feroz Shah Kotla,81
MD Shanaka,1.0,2,4,South Africa,"R.Premadasa Stadium, Khettarama",52
MD Shanaka,0.0,2,3,South Africa,"R Premadasa Stadium, Colombo",68
MD Shanaka,0.0,1,5,Afghanistan,Dubai International Cricket Stadium,57
MD Shanaka,1.0,1,6,Afghanistan,Rangiri Dambulla International Stadium,97
MD Shanaka,0.0,1,5,Australia,Dubai International Cricket Stadium,75
MD Shanaka,0.0,1,4,Australia,"Manuka Oval, Canberra",45
MD Shanaka,0.0,1,4,Australia,Melbourne Cricket Ground,98
MD Shanaka,0.0,1,4,Australia,"R Premadasa Stadium, Colombo",83
MD Shanaka,0.0,1,4,Australia,"R Premadasa Stadium, Colombo",86
MD Shanaka,0.0,1,4,Australia,Perth Stadium,90
MD Shanaka,1.0,1,3,Bangladesh,Sylhet International Cricket Stadium,100
MD Shanaka,0.0,1,2,Bangladesh,"R.Premadasa Stadium, Khettarama",81
MD Shanaka,0.0,1,3,Bangladesh,"R.Premadasa Stadium, Khettarama",33
MD Shanaka,0.0,1,5,Bangladesh,Sylhet International Cricket Stadium,84
MD Shanaka,1.0,1,5,Bangladesh,Sylhet International Cricket Stadium,102
MD Shanaka,0.0,1,4,England,"Sophia Gardens, Cardiff",52
MD Shanaka,0.0,1,5,England,"Sophia Gardens, Cardiff",81
MD Shanaka,0.0,1,4,England,Sydney Cricket Ground,94
MD Shanaka,0.0,1,5,India,"R.Premadasa Stadium, Khettarama",82
MD Shanaka,0.0,1,6,India,Wankhede Stadium,79
MD Shanaka,0.0,1,5,India,"R.Premadasa Stadium, Khettarama",81
MD Shanaka,0.0,1,4,India,"Himachal Pradesh Cricket Association Stadium, Dharamsala",89
MD Shanaka,0.0,1,4,India,"Himachal Pradesh Cricket Association Stadium, Dharamsala",52
MD Shanaka,1.0,1,4,India,"Maharashtra Cricket Association Stadium, Pune",83
MD Shanaka,1.0,1,5,Ireland,"Zayed Cricket Stadium, Abu Dhabi",101
MD Shanaka,0.0,1,3,New Zealand,Pallekele International Cricket Stadium,98
MD Shanaka,0.0,1,3,New Zealand,Pallekele International Cricket Stadium,83
MD Shanaka,1.0,1,4,New Zealand,Pallekele International Cricket Stadium,75
MD Shanaka,-1.0,1,4,New Zealand,"Eden Park, Auckland",100
MD Shanaka,0.0,1,4,New Zealand,"University Oval, Dunedin",76
MD Shanaka,0.0,1,3,New Zealand,"John Davies Oval, Queenstown",102
MD Shanaka,0.0,1,6,Pakistan,R Premadasa Stadium,110
MD Shanaka,0.0,1,5,Pakistan,Sheikh Zayed Stadium,68
MD Shanaka,0.0,1,4,Pakistan,Sheikh Zayed Stadium,105
MD Shanaka,1.0,1,4,Pakistan,Dubai International Cricket Stadium,47
MD Shanaka,0.0,1,3,South Africa,"R Premadasa Stadium, Colombo",47
MD Shanaka,0.0,1,4,South Africa,"R Premadasa Stadium, Colombo",58
MD Shanaka,0.0,1,5,South Africa,Sharjah Cricket Stadium,83
MD Shanaka,0.0,2,4,West Indies,Pallekele International Cricket Stadium,25
MD Shanaka,0.0,1,4,West Indies,Pallekele International Cricket Stadium,69
MD Shanaka,1.0,1,2,West Indies,"Zayed Cricket Stadium, Abu Dhabi",94
MD Shanaka,0.0,1,5,Zimbabwe,"R Premadasa Stadium, Colombo",108
MD Shanaka,1.0,2,6,Zimbabwe,"R Premadasa Stadium, Colombo",85
DM de Silva,1.0,2,1,Afghanistan,"Brisbane Cricket Ground, Woolloongabba, Brisbane",13
DM de Silva,0.0,2,2,England,"R.Premadasa Stadium, Khettarama",18
DM de Silva,0.0,1,5,India,Holkar Cricket Stadium,90
DM de Silva,0.0,2,4,India,Maharashtra Cricket Association Stadium,31
DM de Silva,0.0,2,1,India,"R Premadasa Stadium, Colombo",16
DM de Silva,1.0,2,3,India,"R Premadasa Stadium, Colombo",56
DM de Silva,1.0,2,2,India,"R Premadasa Stadium, Colombo",49
DM de Silva,0.0,2,1,India,"Wankhede Stadium, Mumbai",12
DM de Silva,0.0,2,2,India,"Saurashtra Cricket Association Stadium, Rajkot",34
DM de Silva,1.0,2,0,Ireland,"Bellerive Oval, Hobart",1
DM de Silva,0.0,2,4,New Zealand,Eden Park,60
DM de Silva,0.0,2,1,New Zealand,Sydney Cricket Ground,6
DM de Silva,1.0,2,2,Pakistan,Dubai International Cricket Stadium,9
DM de Silva,0.0,2,0,South Africa,SuperSport Park,1
DM de Silva,1.0,2,0,South Africa,New Wanderers Stadium,1
DM de Silva,1.0,2,2,South Africa,Newlands,32
DM de Silva,1.0,2,2,South Africa,"R.Premadasa Stadium, Khettarama",7
DM de Silva,-1.0,1,5,South Africa,Newlands,74
DM de Silva,0.0,2,5,South Africa,SuperSport Park,50
DM de Silva,0.0,2,0,South Africa,The Wanderers Stadium,1
DM de Silva,0.0,2,5,South Africa,"R Premadasa Stadium, Colombo",95
DM de Silva,1.0,1,1,Afghanistan,Rangiri Dambulla International Stadium,5
DM de Silva,1.0,1,1,Afghanistan,Rangiri Dambulla International Stadium,24
DM de Silva,0.0,2,1,Australia,Pallekele International Cricket Stadium,6
DM de Silva,0.0,1,1,Australia,R Premadasa Stadium,9
DM de Silva,0.0,1,1,Australia,Perth Stadium,12
DM de Silva,1.0,1,0,Bangladesh,Sylhet International Cricket Stadium,1
DM de Silva,0.0,1,3,England,"Sophia Gardens, Cardiff",48
DM de Silva,0.0,1,1,England,Sydney Cricket Ground,25
DM de Silva,1.0,1,3,India,"Maharashtra Cricket Association Stadium, Pune",70
DM de Silva,-1.0,1,2,New Zealand,"Eden Park, Auckland",21
DM de Silva,0.0,1,2,New Zealand,"University Oval, Dunedin",23
DM de Silva,0.0,1,2,New Zealand,"John Davies Oval, Queenstown",84
DM de Silva,0.0,2,1,Pakistan,R Premadasa Stadium,4
DM de Silva,0.0,1,2,Pakistan,R Premadasa Stadium,25
DM de Silva,1.0,1,1,Pakistan,Dubai International Cricket Stadium,4
DM de Silva,0.0,1,2,South Africa,"R Premadasa Stadium, Colombo",31
DM de Silva,0.0,1,1,South Africa,"R Premadasa Stadium, Colombo",12
DM de Silva,1.0,2,1,Zimbabwe,"R Premadasa Stadium, Colombo",47
M Theekshana,-1.0,2,8,Australia,Sydney Cricket Ground,118
M Theekshana,1.0,2,7,Bangladesh,Dubai International Cricket Stadium,108
M Theekshana,0.0,2,8,England,Sharjah Cricket Stadium,109
M Theekshana,0.0,2,7,India,"Wankhede Stadium, Mumbai",101
M Theekshana,0.0,2,7,India,"Saurashtra Cricket Association Stadium, Rajkot",88
M Theekshana,0.0,2,7,New Zealand,Sydney Cricket Ground,71
M Theekshana,0.0,1,8,Afghanistan,Dubai International Cricket Stadium,75
M Theekshana,1.0,1,7,Afghanistan,Rangiri Dambulla International Stadium,101
M Theekshana,0.0,1,7,Australia,Melbourne Cricket Ground,110
M Theekshana,0.0,1,8,Australia,"R Premadasa Stadium, Colombo",110
M Theekshana,0.0,1,8,Australia,"R Premadasa Stadium, Colombo",117
M Theekshana,0.0,1,8,England,Sydney Cricket Ground,120
M Theekshana,0.0,1,6,New Zealand,"University Oval, Dunedin",101
M Theekshana,0.0,1,6,New Zealand,"John Davies Oval, Queenstown",118
M Theekshana,0.0,1,8,South Africa,"R Premadasa Stadium, Colombo",102
M Theekshana,0.0,1,8,South Africa,Sharjah Cricket Stadium,113
PVD Chameera,0.0,2,7,Australia,Sydney Cricket Ground,95
PVD Chameera,-1.0,2,7,Australia,Sydney Cricket Ground,114
PVD Chameera,0.0,2,8,Bangladesh,Shere Bangla National Stadium,118
PVD Chameera,0.0,2,9,England,"The Rose Bowl, Southampton",107
PVD Chameera,0.0,2,7,England,Sharjah Cricket Stadium,105
PVD Chameera,0.0,2,8,India,JSCA International Stadium Complex,106
PVD Chameera,0.0,1,8,India,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,93
PVD Chameera,0.0,1,8,India,Shere Bangla National Stadium,113
PVD Chameera,0.0,2,7,India,Barabati Stadium,77
PVD Chameera,0.0,2,7,India,Holkar Cricket Stadium,93
PVD Chameera,0.0,2,8,India,"R Premadasa Stadium, Colombo",107
PVD Chameera,0.0,2,6,India,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",95
PVD Chameera,0.0,1,6,Australia,"Manuka Oval, Canberra",118
PVD Chameera,0.0,1,6,Australia,Melbourne Cricket Ground,106
PVD Chameera,0.0,1,7,Australia,"R Premadasa Stadium, Colombo",98
PVD Chameera,0.0,1,8,Australia,"R Premadasa Stadium, Colombo",116
PVD Chameera,0.0,1,9,India,"R.Premadasa Stadium, Khettarama",113
PVD Chameera,1.0,1,7,Ireland,"Zayed Cricket Stadium, Abu Dhabi",118
PVD Chameera,0.0,1,7,South Africa,"R Premadasa Stadium, Colombo",94
PVD Chameera,0.0,1,8,South Africa,"R Premadasa Stadium, Colombo",111
PVD Chameera,0.0,1,7,South Africa,Sharjah Cricket Stadium,111
PVD Chameera,0.0,2,9,West Indies,R Premadasa Stadium,114
PVD Chameera,0.0,1,9,West Indies,M Chinnaswamy Stadium,120
PVD Chameera,0.0,1,8,West Indies,"Coolidge Cricket Ground, Antigua",118
PVD Chameera,1.0,2,7,Zimbabwe,"R Premadasa Stadium, Colombo",119
N Thushara,0.0,2,9,Afghanistan,Zhejiang University of Technology Cricket Field,105
N Thushara,0.0,1,9,Australia,"R Premadasa Stadium, Colombo",112
N Thushara,0.0,1,9,Australia,"R Premadasa Stadium, Colombo",119
M Pathirana,0.0,1,8,Afghanistan,Dubai International Cricket Stadium,76
M Pathirana,1.0,1,9,Afghanistan,Rangiri Dambulla International Stadium,110
D Madushanka,0.0,2,10,India,"Wankhede Stadium, Mumbai",120
D Madushanka,0.0,2,9,India,"Saurashtra Cricket Association Stadium, Rajkot",98
D Madushanka,0.0,1,9,Afghanistan,Dubai International Cricket Stadium,91
D Madushanka,0.0,1,9,New Zealand,"University Oval, Dunedin",113
