identifier,all_names,batting_style,bowling_style
d72a2d32,['A Ganeshan'],,
f315f713,['A Gentle'],,
b4a03e25,['AG Walker'],,
46d45fde,['A Hamilton'],,
a06d0f17,['A Haque'],,
9b04a912,['A Harris'],,
068d27fe,['A Heywood'],,
a63ceba6,['Ahmad Khan'],,
638a14dc,['Ahmad Mushtaq'],,
d01f8cb9,['Ahmed Ameel'],,
56d0ab23,['Ahmed Bilal'],,
c3f4ffdd,['Ahmed Jamaal'],,
af23265a,['Ahmed Shah Durrani'],,
43602937,['Ahmed Shah Pakteen'],,
8466feb5,['A Holder'],,
5bbb4ec5,['Ahsan Bhatti'],,
862c0b16,['Aidan Seaver'],,
3f7c9f71,['A Imtiaz'],,
45813bab,['A Jain' 'Arjan Jain'],,
117006f2,['A Jarvis'],,
a67aa9df,['AJ Barrow'],,
4b6711c2,['Ajith Dcosta'],,
d68f4aa1,['AJ Michael'],,
7ffe0ce3,['AJ Neill'],,
284d6015,['AJ Sammartino'],,
f06852e3,['AJT Dowdalls'],,
7c9c0f18,['A Kapa'],,
7d13b388,['A Kassam'],,
e753931d,['Akbar Ali'],,
ce352f02,['Akbar Khan'],,
fdcc6236,['AK Chaudhary' 'AK Chowdhary'],,
c17a101b,['AK Ghose'],,
d6ac52e8,['Akhilesh Sahani'],,
9d0344f3,['Akif Raja'],,
e1d712bb,['A Kind-David'],,
7202ec06,['A Kitamura'],,
602fd1aa,['AKL Brijcoomar'],,
cc07fa42,['A Koul'],,
2c772c89,['A Kovalevs'],,
094a7be4,['A Patel' 'AK Patel'],,
c997e906,['Akram Aslam'],,
562d74d0,['AK Rana'],,
894ebe7e,['AK Saini'],,
a6c37940,['Akteruzzaman'],,
de412f40,['AK Wilds'],,
fe0b3bdf,['A Langham'],,
92197eee,['Alastair Smith'],,
e214be36,['Alfredo Esteban Valdes Puentes' 'Alfredo Puentes'],,
1a1f45a4,['AL Gillies'],,
4165ced0,['AL Hill'],,
82ad363c,['Ali Ahmed'],,
61ff1d99,['A Liaqat Ali'],,
7db29f25,['Ali Naqi'],,
4ec0443d,['Ali Nayyer'],,
7f6f68a0,['Alison Smith'],,
fea813ce,['AL Roberts'],,
b9b194d6,['Altaf Gill'],,
411d28f6,['A Maasz'],,
1d4ccacd,['Amad Sheikh'],,
1e451414,['AM Ally'],,
5c67c7a6,['AA Baig'],,
c7a9ffbf,['AA Bevilaqua'],,
d37fd2c3,['A Adams'],,
797f52cc,['AAhan Achar' 'AG Achar'],,
161641cd,['Aamer Ikram'],,
62479b4b,['AA Premji'],,
b0b5d6ba,['Aaqib Sulehri'],,
de8341fd,['Aaron Campbell'],,
67b99b43,['A Arroz'],,
42c41e1a,['Aasif Iqbal'],,
72448ed4,['A Askari'],,
4f62e07f,['A Barty'],,
2c29b16e,['Abdul Jalali'],,
7d42816e,['Abdullah Ghulam'],,
508fbec9,['Abdullah Qureshi'],,
0cfb42b5,['Abdul Majid Abbasi'],,
37cb317b,['Abdul Muqeet' 'Abdul Muqeet (2)'],,
db07c3e8,['Abdul Nabi'],,
35824e03,['Abdul Qadir'],,
40431f63,['Abdul Rahman' 'Mohammad Abdul Rahman'],,
a3379021,['Abdul Rashid'],,
ff2dd5e4,['Abdul Salam'],,
edaae5f4,['Abdur Rahman Sudais'],,
ef618cab,['A Begg' 'Andrew Begg'],,
c109497d,['A Bengeri'],,
59ec9638,['Abhijit Bhattacharya'],,
0cb292b1,['Abhinav Raman'],,
ee866f8d,['A Bisson'],,
4095f16b,['AB Kookna'],,
5e3f2522,['A Cassim'],,
ef14c0ec,['AC Harris'],,
c144a09d,['A Chatterjee'],,
f52fbc63,['A Chaudary'],,
ffead9c2,['A Chaudhary'],,
e62b4c77,['A Chetty'],,
23c38aa6,['A Clark'],,
8c73cd16,['A Clark' 'Amy Clark'],,
ea5a4563,['A Crafford' 'Adriaan Crafford'],,
c32a41ba,['A Curr'],,
397462b9,['A Dagar'],,
0cabf6f4,['Adam Birss'],,
6926f6db,['AD Conwana'],,
6fda55cc,['A Deshmukh'],,
b62aea3c,['Adhip Pradhan'],,
b6b1155c,['Aditya'],,
b692049a,['AD Kamania'],,
45ec7a99,['Adnan Khan'],,
24382f7b,['Adnan Liaquat'],,
f68ea742,['A Dolin'],,
94b5ec3b,['Adriaan van den Dries'],,
2a5ca58b,['A Edwards' 'Amanda Edwards'],,
f48d5563,['A Elliott'],,
e429a2e8,['Afaq Ahmed'],,
7fc47de1,['Afia Amin'],,
b786b38f,['AFM Akhtaruddin'],,
7be2bafa,['A Freeman' 'Arsheena Freeman'],,
d60640f9,['A From-Hansen'],,
16da2745,['Afzalkhan Pathan'],,
746fd7bf,['Afzal Saleem'],,
ce79545f,['Afzal Virk'],,
37db06ef,['A Gajjar'],,
b672e825,['A Manousis'],,
140ac7ad,['Amari Ebbin'],,
0c17f84a,['AM Baird'],,
660a64d3,['A McDaid'],,
bc858d29,['AM Chakrapani'],,
2622742a,['AM Deshpande'],,
f336ff13,['A Mehrotra'],,
83b8fa73,['AM Ewart'],,
a7c6ee8a,['A Mhletywa'],,
87e977df,['Amjad Gul'],,
7ed05554,['AM Killey'],,
5913321a,['AM Muller' 'Mike Muller'],,
2475b98f,['AM Pereira' 'Anna-Marie Pereira'],,
0d90c81c,['AM Smith'],,
81d16701,['A Muoki'],,
6c4ca034,['Anantha Rajamani'],,
a2b73ae0,['A Natarajan'],,
ba0ebe56,['A Naudi'],,
00d07580,['Andrew Crozier'],,
32c53327,['Andrew Scotford'],,
4ba77c99,['A Nicholas'],,
2892df67,['Anish Sahasrabudhe'],,
c9439c2e,['A Norgrove'],,
39431db7,['Anowarul Islam'],,
3864f6bd,['Ansumana Jarju'],,
397cf8e4,['Anthony Hobson'],,
0dcd8fbd,['Anthony Glynn Roe' 'Anthony Roe'],,
4f2cf3ed,"[""A O'Neil"" ""AV O'Neil"" ""Annie O'Neil""]",,
7c6293d1,['A Orfila'],,
eaeaf575,['A Patel' 'Anisha Patel'],,
9e5225be,['A Peters'],,
3f4456f5,['AQM Yako'],,
1798078c,['A Randhawa'],,
95957b9e,['Arif Ansari'],,
033e9d59,['Arjun Vinod'],,
5c861579,['AR Maddela'],,
9e894c5a,['Arslan Anwar'],,
1a6c82e7,['AR Tuffery'],,
e24f3d1f,['A Sanawar' 'Anthony Sanawar'],,
a5efce80,['A Sarma'],,
88aaf2d7,['Asgarali Kassam'],,
1f1f823a,['Asghar Ali Bhatti'],,
a4d3be4d,['A Sheridan'],,
b81712f7,['Ashlee Gibbons'],,
68305b5c,['Ashraaf Karriem'],,
fe5f83da,['Ashton Taylor'],,
f0aadc22,['A Sibanda'],,
6e723897,['Asif Mahmood'],,
6b35790c,['Asif Yaqoob'],,
a7defe00,['Aslam Bareach'],,
967984d0,['A Sootaga'],,
71b1e668,['Assad Mehmood'],,
5a72b592,['A Stanley'],,
89c62cf5,['A Steenkamp'],,
cf9338c9,['A Surenkumar'],,
364345ce,['Atif Jamal'],,
b1d7d7bc,['A Totre'],,
9758077b,['Aucher Warner'],,
5950b933,['A Ueda'],,
63af7f6e,['A van den Berg'],,
06209a4c,['A van Schoor'],,
bde6e9ef,['AV Jayaprakash'],,
30c917bf,['AV Lazarus'],,
a7c9f985,['AV Narvekar'],,
286d5990,['Awal Babu'],,
e8915c11,['AW Kay'],,
55053e4b,['AW Louw'],,
78369076,['AW Scotland' 'Sandy Scotland'],,
f41c1218,['A Yates' 'AB Yates' 'Amy Yates'],,
2efc430e,['AY Dandekar'],,
0f661b72,['Aye Min Than'],,
a4fd2009,['AY Gokhale'],,
99bf1fb7,['A Yon'],,
d620b86a,['Azad KR'],,
ff1e08eb,['Azam Khalil'],,
880133fb,['Azam Mohammad'],,
0daac1da,['Azlan Suiad'],,
0e102c3b,['BAA Zammitt'],,
c65e0275,['Babar Ali'],,
adcc3906,['Bala Kailash'],,
313314bc,['BA Mantle'],,
d7fe80b4,"[""BA O'Brien""]",,
98571ce8,['Bashir Ahmed'],,
6e80042d,['Basiru Jaye'],,
c620f573,['Basu Karn'],,
6ca1d545,['BB Bailey'],,
8603d942,['BB Pradhan'],,
21640462,['B Bugingo'],,
3ded0fd5,['BCN Joseph' 'Bernard Joseph'],,
f7e8ee52,['BC Treloar'],,
d7327068,['BDA Westraadt'],,
cac638ae,['B Birkhead' 'BD Birkhead'],,
aa361ce8,['BD Papworth'],,
25dcd237,['BD Schmulian'],,
8fe33b81,['BE Cloake'],,
14fb95ae,['Bede Sajowitz'],,
35cfc769,['Benjamin Constanzo' 'Benjamin Figueroa Constanzo'],,
b0b8fec6,['Berend du Plessis'],,
c768ff1b,['Bernard Perera'],,
20ccbb4c,['B Ess'],,
7d399085,['B Farrell'],,
efc0a862,['BF Bowden'],,
fd8ffc13,['BG Frost'],,
26457e41,['BG Jerling'],,
987a5841,['B Gurung'],,
cd4134fc,['B Hartong'],,
7725cb8a,['B Heath'],,
2c14421f,['B Isaac'],,
cae815a0,['Bismillah Shinwari'],,
b77d2322,['B Joseph' 'Brian Joseph'],,
3e04e05a,['BJ Peverall'],,
c3ea1c10,['BK Mehta'],,
b17a1d5a,['BL Aldridge'],,
2fdcecae,['B Lekau'],,
740a5494,['B Leo' 'Branden Leo'],,
f46bef25,['B Manikandan'],,
862e4e77,['BM Davis'],,
f12d65ee,['BM Perry'],,
e54d6bd3,['BN Harrison'],,
6fb07db4,['B Ntshebe'],,
c982ad6f,['B Phelenyane'],,
7bb1331e,['BP Jele'],,
92ad5353,['B Ramani'],,
751a026b,['BR Farrell'],,
c76cdfd7,['Bri Olewale'],,
3d7e7eac,['BS Bhatti'],,
328bda1e,['B Songa'],,
0bf06c6d,['BV Arya'],,
90b3169e,['B Zaigham'],,
f758a37b,['CA Greloni' 'Catalina Greloni'],,
4f91427c,['Cakacaka Cokovaki'],,
03850014,['C Alfred' 'Colin Alfred'],,
a8fd2b20,['CA McElwee'],,
543b2173,['CA Moses'],,
e304926f,['CA Numungu'],,
26a360d2,['CA Polosak'],,
75b42f71,['C Black' 'Cory Black'],,
53e855df,['C Brooks' 'Carl Brooks'],,
a7e221c3,['C Cato'],,
76b93b1c,['C Creswell' 'Charles Creswell'],,
c0215bbd,['CD Isaacs'],,
a072f223,['C Edwards'],,
ad90e4b8,['CE Mack'],,
7d8b691a,['C Fletcher'],,
8a9e3cd0,['C Forbes'],,
b795e2a9,['CF Wright'],,
d178e57e,['C George'],,
876ed858,['C Grant'],,
f0c86c2d,['Chanderpal Saini'],,
4e1b7998,['Chare Smith'],,
8de34db0,['Charles Kariuki'],,
fa135031,['C Hawke'],,
e8eb3b33,['C Haysom'],,
5f1a3d77,['Chetan Thanki'],,
ed55e0da,['C High'],,
6cedc2a1,['C Hill'],,
8b680f55,['Chirra Ravikanthreddy'],,
47f2d735,['C Howard'],,
75a667c0,['C Howell'],,
1f50a44a,['Christopher Taylor'],,
3cfb1554,['Chris Watts'],,
d12ba873,['CJ Conradie'],,
463e127a,['C Jennings'],,
4ba47d5a,['C Kemp'],,
012de9c4,['CK Nandan'],,
32157f67,['C La Borde'],,
85645e62,['Claus Schumacher'],,
473f4718,['C Lenyatsa'],,
e8ec6627,['C Lewatu'],,
a32dd94d,['C Lewis'],,
d6c78239,['C Madhavan'],,
500b5adf,['CM Colleran'],,
a83bd4c3,['C Milner'],,
2d658334,['C Moorehead'],,
1ba50005,['C Mutasa'],,
a541fc41,['CO Wright' 'Chris Wright'],,
0966797b,['C Palmer'],,
ade73404,['C Phiri'],,
d993c121,['CR Duncan'],,
abc0bd86,['CR Mohite'],,
66754320,['CR Sarsfield' 'Sarsfield'],,
ae32fc6f,['C Seabourne'],,
0f9d921b,['C Shamshuddin'],,
68664af7,['C Thomas'],,
904288fe,['C Thorburn'],,
4d8ad58c,['C Thurgate' 'Chris Thurgate'],,
fdf9c85a,['C Udoyi'],,
25e401e3,['CV Kadam'],,
86ae7e09,['C Wyngaard'],,
169c473b,['C Young'],,
d733d125,['C Yudian'],,
5b84f3bc,['C Zhou'],,
7b300d1e,['DA Achanta'],,
e6789a88,['DA Haggo'],,
0fb1f503,['Damian Morrow'],,
aa489c6e,['Damien Herft'],,
d09891ad,['Danesh Ramdhanie'],,
bfa866cc,['D Angara' 'Dennis Angara'],,
fb4826fc,['D Arkeldien'],,
70e8e085,['David Krieg'],,
fc0b4157,['David Mills'],,
fefc7d47,['D Barr'],,
72896bd0,['D Bedingfield'],,
e82dade9,['DBG Murphy' 'DGB Murphy' 'David Murphy'],,
b34f743c,['D Bhatt'],,
2199afd4,['DB Mealey'],,
d03ea7d5,['DB Mohinder'],,
464daf41,['D Brigham'],,
6eb27d55,['D Claxton' 'Davanna Claxton'],,
d68ff74f,['D Cox'],,
d613f5e1,['D Crawford'],,
20fef1f3,['D Dreyer'],,
0c4af99e,['Dean Trigg'],,
0da654c8,['Debasish Roy'],,
8108fe74,['D Eckstein'],,
526fe472,['DE Martel'],,
5cbeeb02,['Denavon Hayles'],,
e4b24068,['Desmond Hicken'],,
7e76e6ed,['DG Paterson'],,
c405a3df,['Dharmalngam Suresh'],,
6cd74704,['Dharmendra Manani'],,
d32f938d,['Dharminder Pal Rauhia'],,
3d894b46,['Dhavanath'],,
281d4749,['DH Mclean'],,
4643c2b6,['DH Sharma'],,
e305bdde,['D Imobighe' 'Deborah Imobighe'],,
9c9409a6,['Dinusha Bandara' 'Dinusha Bandara (2)'],,
9b4fc7b9,['D Ireland'],,
49d422bf,['DJ Burns'],,
d547fe55,['DJ Clark'],,
0c5f662b,['DJ Hawke'],,
76e3c08f,['DJ Henderson'],,
2c72e1a5,['D Joubert'],,
021d0f79,['DJ Vernon' 'David Vernon'],,
baf1c7d1,['D Kalloe'],,
178b4188,['D Kniveton'],,
da009f7e,['D Leo'],,
8fc718ea,['D Levens'],,
5f2b4473,['D McInnis'],,
e6029a5f,['D Mee'],,
ee484745,['D Milns'],,
fd171c58,['D Moran'],,
8320c155,['D Morton'],,
bb312212,['DM Quested'],,
c52de9d9,['D Mukarurangwa'],,
aa3ea16d,['D Natarajan'],,
38e55b24,['D Ndipo'],,
fb0a571f,['DN Subedi'],,
97175150,"[""D O'Bey""]",,
45994517,['D Odhiambo'],,
de8633f1,['D Prakas'],,
4cae2b0c,['DR Close'],,
33d3e28b,['D Robeson'],,
b235cb97,['D Sevakumaran'],,
ab0d21ad,['D Shepherd'],,
aa581d5b,['D Somwaru'],,
dcfe6cdd,['D Talalla'],,
b940a2b2,['D Taylor'],,
7c215d14,['DT Jukes'],,
d0a98a96,['D van Deventer'],,
e651d2a5,['D van Kerwel' 'Deon van Kerwel'],,
f5c7823e,['D Venter'],,
ba5cc6d5,['DW Reid'],,
e33923eb,['DW Ward'],,
a0e886e0,['D Young'],,
5d9d83e6,['D Young' 'D Young (2)' 'David Young'],,
ba2f439f,['DZ Ma'],,
87521e16,['EA Chitsondzo'],,
0e83b3cd,['E Asoyo'],,
147afe9d,['EA Watkin'],,
5532c093,['EA Woodhouse'],,
971e4db1,['EB French'],,
671bfe25,['Ebrahim Mohamed'],,
ac0aae9a,['E Bruce-Okine'],,
3f2996c9,['EC Hendrikse'],,
875a803d,['EC Knight' 'Ernest Knight'],,
c4a8603e,['E Dindar'],,
25c6d6af,['ED Sanders'],,
be24f868,['Edwin Seah'],,
faacb85b,['EF Telford'],,
b3cd0cf9,['E Gare'],,
3e84f2ec,['E Geach'],,
caaf2219,['EG Fazackerley' 'Erin Fazackerley'],,
e01e17ee,['E Gouge'],,
56e4f120,['E Haynes'],,
1fc327e3,['Eissa Jassim'],,
41acc8bf,['E Kahamker'],,
3d942cdc,['E King'],,
15578501,['EK Kench'],,
a476d6d0,['E Lassen'],,
5fa7f030,['EL Bartram'],,
67b5bb60,['A Leblanc' 'E Leblanc'],,
d8d43840,['Eloise Sheridan'],,
6fea65a0,['Emanuel Solomon'],,
5257e839,['Emily Merrien'],,
a428109a,['Emmerson Carrington'],,
17f2fbf4,['E Moiane'],,
2c33efba,['EM Vines'],,
543b4552,['EM Young'],,
883e658c,['E Ngegba'],,
53d6b9e2,['E Reinehr'],,
ec8cbfcd,['Eric Hirwa'],,
6d97d2e2,['E Simeon'],,
730b7515,['E Sylvester'],,
4c0891bc,['ET Dube'],,
2044b61e,['E Thorpe'],,
33328ec7,['Fakhrul Mohon'],,
e85bb4b3,['Fanyan Mughal'],,
534c3dbe,['Fareedoon Bhatti'],,
ba1ae245,['Farhat Mahmood'],,
36f7682b,['Farial Zia Safdar'],,
142d57ca,['Farid Dalwai'],,
bada879d,['Farooq Ali Khan'],,
c1d0caa5,['Farooq Khan'],,
5eb5f773,['Farukh Siddiqi'],,
cbb7cfa5,['Fathinah Nasri'],,
7395de23,['F Auguiste' 'Felix Auguiste'],,
0dd7db36,['Fazal Rahman'],,
1530ae9d,['F Bangur'],,
4f1f5bdd,['F Bulpitt'],,
637680bc,['F Copley'],,
b1c9d04c,['F Ekalunga'],,
3134d083,['F Gomes'],,
2a6f2b3d,['Fikri Rosdi'],,
7c7fe471,['Fitratullah Khawari'],,
789703db,['F Jaary' 'Fidel Jaary'],,
c17dcc29,['F Khaliq'],,
9d9edf14,['F Miller'],,
21b67523,['F Mutua' 'Francis Mutua'],,
fb5b77fd,['F Ndayisenga'],,
465cdd1d,['Foyes Ahmed'],,
8b04b928,['F Patel'],,
a07c24ea,['F Pieters'],,
f9d5ba4d,['Frankie Spiteri'],,
0313fec0,['F Richards'],,
72a025a0,['F Song'],,
69e53eb3,['F Stoman'],,
c46400b7,['F Tanguy'],,
a46ccefa,['Furqan Dawood Sange'],,
da8a6db7,['F Warburton'],,
f5d91a1f,['Gasana Christian'],,
3bac0164,['G Ashford'],,
6c46022b,['GA Stirrat'],,
eb99c84c,['Gaston Niyibizi'],,
edb80f24,['Gaurav'],,
cb4b3ab0,['GAV Baxter'],,
2ed39f3a,['GA Von Willingh'],,
20e3ae99,['Gayathri V' 'Gayathri Venugopal'],,
f0df3ed7,['Gazi Sohel'],,
a8e0ed6a,['G Bambury'],,
dad513b6,['G Bawa'],,
c089239d,['G Beechey'],,
b4397014,['G Beldham' 'George Beldham'],,
3b6e7445,['G Botha'],,
4b781bd0,['G Brown' 'Gabi Brown'],,
fea81c89,['G Bushe'],,
fc2150f4,['G Candiru'],,
85d3cd91,['GC Holdem'],,
4c47ebf2,['GC Joshua'],,
89fbecc7,['G Clelland'],,
41c2337d,['GD Redman'],,
7b7cc1ff,['GE Greaves'],,
b33a1559,['Geoff Davidson'],,
ee7abb32,['Gershon Yusuf'],,
10b360cc,['G Gaseba'],,
d9376677,['GG Pennell'],,
33686325,['GH Black'],,
5ad5ca4a,['Ghiasuddin Balban'],,
3516e46b,['GH Pienaar'],,
82ec1b9a,['Ghulam Shabbir'],,
31ad5973,['GJ Davidson'],,
c05897b0,['GJ Luck'],,
ceec82cd,['G Johnson'],,
5b77e287,['GKS Gole'],,
0070ed27,['Glen Walklin'],,
fae59566,['GL Mushi'],,
46f4a901,['G McCrea'],,
f442110f,['G Morrisey'],,
b7e4df9e,['GN Brolly'],,
ef0feede,['GO Braithwaite'],,
1ace56d4,['GO Brathwaite'],,
3ec70b7b,"[""G O'Sullivan""]",,
1d5978b9,['G Persaud'],,
c363921c,['G Pillai'],,
e950350e,['Greg Azzopardi'],,
a4a348f9,['G Sankaranarayanan'],,
4cf5a784,['G Smith'],,
ece549e3,['G Stubbings'],,
c1030452,['GUDS Kudahetti'],,
08deefa3,['Guillermo Aburto'],,
05978f8d,['Gulam Mustafa'],,
a8927068,['Guyanand Sukdeo'],,
6b26688e,['GW Croudis'],,
59e12880,['GW Maddy'],,
ff34e255,['HA Basropansingh'],,
fb35ab1f,['Habib Enesi'],,
f566cd7d,['Hafiz Qaleem'],,
8d70ae3b,['Han Guangze'],,
41299a4e,['Hannes van Vuuren'],,
28f14bf7,['Hanoz Iqbal'],,
552cf5a2,['Hardeep Jadeja'],,
ed918c90,['Harikrishna Pillai'],,
abed16ae,['H Armitage'],,
9bb06571,['Harry Singh'],,
bf4720ce,['Harsimran Singh'],,
9cce25b7,['Hasnain Kiani'],,
