identifier,all_names,batting_style,bowling_style
539773a0,['Hassan Ibrahim'],,
bac4b7d0,['H Bingham'],,
4090226d,['H Brown'],,
14e69644,['H Dawood'],,
fd085105,['Hein Heydenrych'],,
fd4959c8,['HE Kearns'],,
e6c8bace,['Hennie Botes'],,
761e927f,['Henry Warner'],,
17751f98,['H Eulenkamp'],,
9171da5a,['HF Houillon'],,
49f84b87,['H Gilliard'],,
5a275afa,['H Grant'],,
1172f36e,['H Grewal'],,
48f9193f,['H Hugo'],,
6501e421,['Hina Hussain'],,
f9e21b08,['Hiralal Raut'],,
2085a934,['Hitesh Sharma'],,
40919feb,['HJ Yan'],,
6e9d5add,['HKG Jansen'],,
22fad2b6,['HM Brennan'],,
54d1bfb5,['H Nesbitt'],,
d0e2e8ea,['H Niaz'],,
a6ea5758,['H Ochieng'],,
fed53c91,['H Pack'],,
6e34d108,['H Philip'],,
e91d7d02,['HPL Bruce' 'Hayden Bruce'],,
e8ad9e3b,['H Potts' 'Henry Potts'],,
879cf1dd,['HR Bhamu'],,
fea1e74f,['HR Giri'],,
2efac75d,['H Smythe' 'Hubert Smythe'],,
d588aafd,['HSR Proverbs'],,
91f266cf,['HT Li'],,
a2880cb1,['H Tukrul'],,
f5c1a39d,['Hudaa Mohamedi'],,
6b6d6623,['Humaira Farah'],,
ce0c22d0,['Huzaifa Akram'],,
e44c17f1,['H Wolff'],,
86197ea5,['H Yerzal'],,
78f4d252,['IAF Bevers'],,
41d3085d,['I Ambrose'],,
d4c0dc60,['Ian Thomas'],,
4b594b43,['IA Thomson'],,
f89b7b90,['Ibrahim Mughal'],,
5e39110e,['I Chabi'],,
7fede93b,['I Faleupolu'],,
bad374d3,['Iftikhar Ahmed' 'Iftikhar Ahmed (3)'],,
fc537391,['Iftikhar Ali'],,
75e77070,['IG Warne'],,
612be1ba,['IH van Kerwel'],,
a6e30365,['IJ Dixon'],,
a7a885b5,['I Kabia'],,
03c98aa6,['Ilenia Sims'],,
125f9f05,['IL Herbert'],,
37b55799,['I McDonald'],,
dba4f593,['I Ali' 'Imran Ali'],,
8a6602c4,['Imran Azam'],,
9a1405c8,['Imran Javed'],,
2cc557f8,['Imran Khan' 'Imran Khan (3)'],,
a0a32dd1,['Imran Khan' 'Imran Khan (4)'],,
8b646bc8,['Imran Moakan'],,
f11bc2ff,['Imran Mustafa'],,
971439f3,['Imran Patel'],,
037bf4eb,['Imran ullah Gul'],,
21afbcd3,['Imran Yousuf'],,
82e71557,['Imraz Rafi'],,
a247c3b6,['Imtiaz Iqbal'],,
15c766c3,['Inam-ul-Haq'],,
33cb7803,['IN Ramage'],,
de4828fa,['IO Oyieko'],,
74cd02ea,['I Reid'],,
6386441e,['Irfan Ghafoor'],,
85143097,['I Shivram'],,
c270299f,['IS Mananelage'],,
0ee3bb49,['Itangishaka Olivier'],,
091cd172,['I Thomson'],,
5540a1ab,['IV Ramana Rao'],,
0429e73e,['Izatullah Safi'],,
43c90923,['Izmir Azraf'],,
d392fec7,['Jackson Nzayisenga'],,
259c0030,['J Adie'],,
6a364c6d,['Jagdeep Singh'],,
1e4a0d2c,['JA Hanekom' 'Jurgen Hanekom'],,
a16862fb,['Jahedur Rahman'],,
ccf7baaf,['JAK Bromley'],,
a863ba68,['Jake Egan'],,
e4643877,['James Burbeary'],,
e7d2a77a,['James Turner'],,
eaeeb60b,['James Wilson'],,
3402e067,['Jamil Zaidi'],,
0ef22928,['J Andrews'],,
a7739720,['Jannie Bedford'],,
5996db9e,['Janpreet Singh'],,
84fa5232,['Jareth McCready'],,
eac9b8d9,['JAS Morton'],,
166e3cb1,['Javed Malik'],,
06989091,['Javid Patel'],,
5f2a4e3e,['Jawad Mir'],,
c1f3ae44,['JA Woolston'],,
2e90de30,['J Ayannike' 'Joshua Ayannike'],,
e597f8e9,['Jayanth Babu'],,
1b31284b,['J Badjan'],,
58801be6,['Brian Anderson' 'JB Anderson'],,
a84cd292,['J Basden'],,
1befb550,['J Brewah'],,
c122ab7f,['J Brown' 'Jody-Ann Brown'],,
abc082bf,['J Buscall'],,
8e69f5e0,['JC Hancock'],,
767e305a,['J Chikange'],,
4962bfc5,['J Chinunga'],,
50798e8a,['JC Paleker'],,
deffbf89,['J Cushway'],,
6d7fd28b,['J Dass' 'Jamie Dass'],,
6ac472fb,['JD Birchall'],,
b0419f8c,['JD Cloete'],,
5dcd864f,['JD Dalton'],,
603d372f,['Jeetendra Gupte'],,
327abda5,['Jeevan Amana'],,
1154bf4f,['Jermaine Lindo'],,
5a719b87,['JF Chester'],,
22431c5a,['J Flannery'],,
2a1bc1b0,['J Foster'],,
ecef5677,['J Ghose Roy'],,
05cbd606,['JG Olorenshaw'],,
92b94582,['J Grewcock'],,
4b9db9bf,['J Grima'],,
ad25d3b7,['J Hayes'],,
40d29a33,['D Hazell' 'J Hazell'],,
68e7e8d5,['J Henry'],,
f444fdac,['JH Evans'],,
bfe1c25f,['J Hewitt'],,
8a1350d4,['J Hilhorst'],,
4f3b7d15,['JH Lovelock'],,
75e774bd,['J Holmes'],,
0e6ad093,['Jiang Shu Yao'],,
7318fdbf,['J Ibbotson'],,
13187bb6,['J Jarvis' 'Julia Jarvis'],,
85d0d93d,['JJ Luck'],,
fd59afc6,['J Jno Baptiste'],,
3378a304,['JJ Perez'],,
5ca4a6ff,['JJ Tasman-Jones'],,
c5981c9c,['JJ Wright'],,
5a9b694c,['J Karuri'],,
3cf86412,['JK Chandubhai'],,
453a39b4,['JK Schabel'],,
5ec68f1b,['J Leahy'],,
0aa05f43,['J Livesey' 'Jane Livesey'],,
045cd23a,['JL Lambourdiere'],,
81c6caa3,['JL Laubret'],,
587acf57,['J Magowan'],,
2842d925,['JM Apio'],,
2f56d020,['J Matibiri' 'Jerry Matibiri'],,
a4b05e45,['JMB McClymont'],,
33c7e65d,['JM Busby'],,
698dfeae,['J McClure' 'Jamella McClure'],,
d528e06c,['J McGeehan'],,
153c9f33,['JM Dempsey'],,
6915bcc1,['J Medew-Ewen'],,
7cc28fc6,['JM Foley'],,
f58295c2,['JM Iradukunda'],,
d4b06f63,['JM Miley' 'James Maxwell Miley'],,
2864ee42,['JM Mussa'],,
b61d9d70,['JM Williams'],,
0dc3fee0,['J Naeem'],,
35db64ff,['J Nicholas'],,
abee08c7,['JO Adedeji' 'S Adedeji'],,
9c17b4ef,['Joe Evans'],,
4e30c72a,['John Biddiss'],,
f9271cce,['John Evans'],,
9d819a32,['John Mayeku'],,
b5f3d429,['John Prakash'],,
e3fc27ab,['John Shaw'],,
a1786c35,['John Taylor'],,
3768b0b6,['John van Rensburg'],,
ef9a3298,['Jonathan Blades'],,
f7ad4494,['Jonathan Kennedy'],,
aead07cb,['Jon Roberts'],,
578a2e3d,['J Paterson'],,
314da9c4,['J Persaud' 'Javed Persaud'],,
9842756f,['J Pollucksingh'],,
6e57f41d,['J Pratt'],,
9619c40a,['JR Coleman' 'Jacinta Coleman'],,
0ab90734,['J Richards' 'Jenison Richards'],,
a5901a94,['J Richardson'],,
0f766bd0,['J Roberts'],,
c7abd522,['J Ruddick-Collins'],,
9123ee40,['J Sadler'],,
83544e25,['J Savage'],,
8710f462,['JS Case'],,
962020d0,['J Swift'],,
d7f3b72f,['JS Wilson'],,
2fe9a247,['JT Blunt'],,
118c3b91,['J Thomas'],,
f31ce798,['J Thompson'],,
b90044b7,['Justine Muzungu'],,
d56557da,['J Van Der Werf'],,
8c60bc07,['J Veikauyaki'],,
24274d3f,['J Wesele'],,
eaad0353,['J Westerberg'],,
f654516a,['J Wills'],,
a6439076,['J Wolhuter'],,
8d400752,['JW Ward' 'John Ward'],,
6e61adb8,['JWW Gardner'],,
bcd1f525,['KA Heffernan'],,
ed992ec1,['K Ahir'],,
6926399e,['Kamalesh Thakur'],,
8f2c2c58,['Kamal Raja'],,
2ae7a044,['Kamruzzaman Limon'],,
cef2bab6,['Kapila Kottahachchi'],,
155c24d2,['Karan Dagar'],,
8d34b308,['K Arun Kumar'],,
9334796c,['Kashif Hussain'],,
0c540be6,['Kashif Sharif'],,
da0aead1,['KA Sisnett' 'Kevin Sisnett'],,
c884ae44,['Kaukab Butt'],,
5e3938b6,['Kaushik Vyas'],,
95069621,['K Barrasingha'],,
a2c35938,['K Bayney'],,
40316210,['KB Suresh'],,
12091feb,['KC Adams' 'Kevin Adams'],,
a2dd9236,['K Cawte'],,
7ca4ac4f,['K Chavan'],,
830c83fe,['KC Manley'],,
d59c5855,['K Cross'],,
e381ae69,['KC Thompson'],,
58ddb8b4,['KD Earl'],,
e7e9f2cd,['Kehinde Olanbiwonnu'],,
8cc171e7,['Kent Hannam'],,
4083414c,['K Ferron' 'Keneshia Ferron'],,
dd041dba,['K Forde'],,
928b7f1b,['K Furbert'],,
704afd47,['K Gallagher'],,
822c7f08,['K Gibbons'],,
a3a51937,['Khaja Naeemuddin'],,
12197705,['Khaled Khan'],,
40bc76ce,['Khalid Elahi'],,
5087811b,['Khalid Izaz'],,
8303bc5c,['Khalid Mahmud'],,
5c93efb1,['Khalid Zahid'],,
9130246b,['K Harewood'],,
2386ccff,['K Hariharan'],,
617229bc,['Khawar Abbas'],,
bda8cca8,['KH Hurter'],,
e386f555,['K Holloman'],,
4dae1243,['K Homer' 'Kimone Homer'],,
b21bbc29,['Khurshid Ahmed'],,
67a7c2ee,['Kim Cotton'],,
cf43a895,['K John'],,
6f35da07,['KK Challa'],,
5be8e470,['KKE Kannangara'],,
6cc1d918,['K Klaaste'],,
1f1345e7,['K Kowlessar' 'Kellman Kowlessar'],,
aed9ac31,['K Lion-Cachet'],,
67f0ef88,['KL Midwood'],,
fcef2064,['K Miegel'],,
75749112,['K Mira'],,
1a37008a,['K Mothlhanka'],,
49be2f58,['KN Mussa'],,
ac717ebd,['K Pedersen' 'Kent Pedersen'],,
2b44df20,['K Persaud' 'Kumarie Persaud'],,
f95e48fe,['K Pope'],,
1dd91614,['K Powell'],,
644bf4ad,['K Pulley'],,
97d6ed2a,['K Saesong'],,
7b800f9e,['K Seura'],,
fe6b8d8f,['KS Godbole'],,
9bc8dcec,['KS Jagannathan'],,
a2b3ce7e,['K Smith'],,
79c0d118,['K Speed'],,
8c7fb752,['KSVP Venu Madhav'],,
5352355a,['KT Ponnambalam'],,
8c483884,['Kuldeep Singh'],,
80f7522f,['Kumar Jeyakkumar'],,
8c2f244e,['Kunaal Kumar'],,
d60a26db,['K White' 'Kerrod White'],,
177009a5,['LA Collado'],,
1cd4d0e7,['L Agenburg'],,
c104d82b,['LA Ngwenya'],,
c0cc1507,['L Ateak'],,
40849abd,['Lauren Agenbag'],,
ad061133,['L Bardsley'],,
02ba88e3,['LB Gcuma'],,
f420c58a,['L Carrick' 'Lewis Carrick'],,
f74ee231,['L Chaudhary'],,
6fe73e44,['Lee Tuck'],,
672e1aea,['Leitu Leong'],,
4a24ba73,['Les White'],,
51afe432,['Boucher' 'LF Boucher'],,
de6a390f,['L Fourie'],,
5cd9b2db,['LG Kellogg'],,
0e3e8ce3,['L Greig'],,
1f6fce82,['L Harnett' 'Lester Harnett'],,
f80d79af,['LH Heaps'],,
6fa18157,['LH Matroos'],,
e799e5f7,['Liu Jingming'],,
d092845d,['L Jingmin'],,
bec17912,['LJ Willemse'],,
57943f15,['LK Arachchige'],,
fbb7c5d0,['LK Bhudia'],,
99772efd,['L Khotso'],,
1dbc4a64,['L McCabe'],,
af909043,['LM Engelbrecht' 'Lourens Engelbrecht'],,
c39fe8ab,['L Nenova'],,
e331686b,['LN Rajkumar' 'Lyndon Rajkumar'],,
48a506ab,['L Oala'],,
75c8a26b,['Lokesh Bam'],,
1b370e14,['Lou Coulthard'],,
e472b6de,['L Piekarski' 'Laura Piekarski'],,
93cc9718,['L Poobalan'],,
632fbfbc,['L Ramdeen' 'Leandra Ramdeen'],,
6a4734ae,['L Rusere'],,
5dee559a,['LS Reifer'],,
9a900712,['L Tipton'],,
00812511,['Lui Els'],,
a665d456,['L Yingying'],,
3e5f0c04,['M Abbott'],,
3e285c0a,['MA Din'],,
0969c4f2,['MA Eggleston'],,
ab1d0ad7,['Mahabubur Rahman'],,
c2386b11,['Mahani Ahyar'],,
3cfbdc55,['Mahbubur Rahman'],,
10c8c407,['Mahesh Bohara'],,
3275b68b,['Mahfuzur Rahman'],,
d8ff8121,['Mahmood Kharoti'],,
6f4bcdb4,['Majid Hussain'],,
b7cdba34,['MA Khan'],,
0c390eb1,['Malan Morkel'],,
4f408a79,['Manjul Bhattarai'],,
0db7fb49,['Manjurul Islam' 'Manjurul Islam Talukdar'],,
6dc32900,['Manmohan Lamsal'],,
f1194524,['Manohar Adhikari'],,
e2d093ff,['Mansoor Pasha'],,
e3273ac2,['Mansoor Qureshi'],,
e41c8d4c,['MA Ntobela'],,
97e5350a,['Marc Nickl'],,
7ea8f69b,['Maria Castiñeiras'],,
f0fbdf0a,['Mario Andres Pavez Ovalle' 'Mario Ovalle'],,
1bea9a5b,['Mark Hawthorne'],,
8f207fbf,['Mark McCormack'],,
cf785dd1,['M Armghan Khan'],,
f1828fe8,['Marthinus Louw'],,
4ae530cf,['Maryyam Sheikh'],,
da596754,['Mathan Kumar'],,
bf1a68c1,['Mattis van Eck'],,
847798ac,['M Azzam'],,
c3227856,['M Balasubramaniam'],,
998543b2,['M Balkaran'],,
24683341,['M Bauer'],,
6572b117,['M Berry'],,
db9b23f1,['MB Gray'],,
30f18244,['M Blinkhorn-Jones'],,
ffc39517,['M Block'],,
66c7abe6,['M Bodie'],,
f081f3c1,['M Camara'],,
59b08f8c,['MC Godliman'],,
55ed4228,['M Clarke' 'Melicia Clarke'],,
6495fd7b,['M David' 'Maria David'],,
487c072e,['MD Martell'],,
81cebf35,['MD McKay'],,
c037d0ca,['MD Ralston'],,
29ea9edd,['Mehmood Kharotai'],,
a9a2d74b,['Merwin Julius'],,
7fc8bb18,['M Faheem' 'Mahsid Faheem'],,
d938b9c8,['M Gilmour'],,
88039593,['MG Kumutat'],,
d9845a87,['MG Shankar'],,
deb8c9a5,['M Hancock'],,
71f7d784,['M Haward'],,
ea123ee4,['M Hawthorne'],,
fbac5c86,['M Hoffman'],,
cd73c513,['M Home'],,
0280a934,['Michael Foster'],,
f8a8f520,['M Idambo'],,
bdf1ffe3,['M Jameson'],,
8a6ba092,['MJ Barry'],,
14b38bfe,['MJ Brown'],,
dfc007c0,['MJ Chappell'],,
c40d37a3,['MJD Bodenham'],,
83037aab,['M Jodhan'],,
b18ba97a,['M Joseph'],,
f929cd04,['MJ Robbins'],,
e86d9329,['M Kamruzzaman'],,
266c5fd7,['M Kamruzzman'],,
e298c588,['M Krishnadas'],,
1e50426a,['M Kristensen'],,
2d9451cc,['MK Thakur'],,
aa4063d0,['M Kuppuraj'],,
9818cc88,['M Kyriacou'],,
1455f4bb,['M Lane' 'Mitch Lane'],,
ae9c4c29,['M Le Ray'],,
f4f307d4,['ML Sturge'],,
6061de69,['M Mabvuka'],,
a4d2b121,['M Mangla'],,
021b4be9,['M Matine'],,
6f37931c,['M Matobole'],,
41729aa5,['M Mellifont'],,
b52f7ad9,['MM French'],,
34628c4a,['M Moalosi'],,
210aa845,['M Mohasane'],,
ebeb2e9f,['M Moller'],,
c3017af3,['M Moyo'],,
23ba2db7,['M Nalule'],,
41597619,['MN Gampu'],,
0479de6b,['Mohamad Rafi'],,
13501ff4,['Mohamed Khan'],,
f64e1779,['Mohamed Riyas'],,
55e0d2a1,['Mohammad Afzal'],,
c278894c,['Mohammad Afzal' 'Mohammad Afzal (2)'],,
8c0a86ef,['Mohammad Ali'],,
dd853938,['Mohammad Anees' 'Mohammad Anees (2)'],,
b7b6790a,['Mohammad Asif' 'Mohammad Asif (2)'],,
53ad9c10,['Mohammad Asif' 'Mohammad Asif (3)'],,
74eb8175,['Mohammad Kamruzzaman'],,
68fde819,['Mohammad Najeeb'],,
0aaa8310,['Mohammad Nasim' 'Mohammad Nasim (2)'],,
c1bc9393,['Mohammad Nazril'],,
feb6180d,['Mohammad Umar'],,
46ff5194,['Mohammed Younis'],,
2cef25f0,['M Okello'],,
f86da787,['MO Owesi'],,
a149de90,['Mozahiduzzaman'],,
c1089ccb,['M Perera'],,
2fa2647c,['M Pethiyagoda'],,
36caea64,['MP Hall' 'Matthew Hall'],,
c36bcd1e,['M Prabhudesa'],,
aa80a6c3,['M Prince'],,
cf34fbef,['M Qureshi'],,
6f596571,['M Ragoonath' 'Michael Ragoonath'],,
f93e36b0,['M Razick'],,
262b1d7d,['M Robinson'],,
b641378d,['M Rodan'],,
a655e06f,['M Rogers'],,
5d58ac60,['MR Singh'],,
d09a64eb,['M Russell'],,
35cdede8,['M Savage' 'Mark Savage'],,
6f06b264,['MS Branch'],,
ac265013,['M Singh'],,
0f7eb25c,['M Singh' 'M Singh (2)'],,
4fbfa544,['MS Jansen'],,
8048c698,['MSS Ranawat'],,
974b9a9d,['M Stary'],,
f5df456a,['M Surve'],,
8c59e656,['MT Ross'],,
0f42a805,['M Tsarsi'],,
6fde35d9,['Mudassar Ali'],,
2f6996fb,['Muhamad Makram'],,
93c0616e,['Muhammad Asif'],,
2adda76b,['Muhammad Hashim'],,
f681481e,['Muhammad Nadeem'],,
732d1f2c,['Muhammad Rafeh'],,
83fd5a46,['Muhammad Sabir'],,
05b35689,['Muhammad Usman' 'Muhammad Usman (2)'],,
57888f3c,['Muhammad Yasin'],,
6d5e66b1,['Muhammad Zafar Khan'],,
1a8f879b,['Mujeeb-ur-Rehman'],,
e6c09bda,['Mujibul Haque'],,
c44bf6a2,['Mukesh Singh'],,
0fa73f64,['M Underdown'],,
857e2c79,['Mutaiba Ansar'],,
382ca816,['Muzaffar Mujeed'],,
19b79736,['MVD Zilva'],,
b99e3162,['MV Krishnakumar'],,
d0a312d4,['MV Ramesh'],,
54b6007b,['MV Saidharshan Kumar'],,
d83d7796,['MW Brown'],,
18aca3ce,['MW Graham-Smith'],,
41fd052c,['Myron James'],,
36c3302e,['M Zhu'],,
7ccbae86,['Nadeem Anjum'],,
c26c287e,['Nadhirah Nasruddin'],,
1866938c,['Naeem Ashraf'],,
4c79c309,['Nafis Shaikh'],,
2b47b093,['Najiyah Raynor'],,
58aa33cd,['Najjam Shahzad'],,
9514072e,['NA Malcolm'],,
29ed56ec,['NA Plane'],,
96d914f6,['NA Shah'],,
09263043,['Nasim Moghal'],,
16dfcf57,['Nasir Abbasi'],,
567675c8,['Nasir Ali'],,
5b2fe85b,['Nasir Hussain'],,
84db90c8,['Naveed Ismael'],,
e9a910c0,"[""Naveen D'Souza""]",,
9830f5a5,['Navneet Virk'],,
6bfe2a31,['Nazir Hussain'],,
c0380823,['N Baird'],,
96a0edf9,['N Bathi'],,
b650a763,['N Cherry'],,
da4f9274,['N Cumberbatch' 'Naijanni Cumberbatch'],,
2a7bdddf,['ND Harrison'],,
af104d94,"[""N D'souza""]",,
4b7f60af,"[""N D'Souza"" ""Naresh D'Souza""]",,
d185221a,['N Dugid'],,
64495506,['N Duguid'],,
f9c9bd9e,['N Dunn'],,
9c40c208,['Neil Findlay'],,
5666eb9b,['N Ellick'],,
6e98744c,['NG Bagh'],,
bcc5904a,['N Hemlani'],,
130de2a7,['Nicholas Otieno'],,
976301d5,['Nikhil Menon'],,
c158b413,['Nilakshika Silva'],,
194158ae,['Nilkesh Patel'],,
3e8231aa,['Nima Gurung'],,
5405a2cb,['Ninad Dalvi'],,
6c765570,['Nisar Ahmed'],,
7d1254b0,['Nisarg Shah'],,
3de4511d,['N James'],,
d06a665d,['N Janani'],,
020f24d6,['NJA Smith'],,
c8475c51,['N Jogalekar'],,
b317852e,['N Krishnan'],,
cd219cb3,['NL Bainton'],,
2414ac8b,['NL David'],,
465c4770,['N Louw'],,
547408c8,['NL Smith'],,
5f4b2333,['N Mann' 'Noah Mann'],,
c57ae24c,['N McCarey'],,
57c35e37,['N Mohanty'],,
4d6675ec,['N Morrison'],,
43114dd6,['NN Dave'],,
a2424a28,['NN Davidson'],,
ed06cf51,['Norbert Abii'],,
