identifier,all_names,batting_style,bowling_style
f34494d4,['Norman Bateman'],,
7f8316e3,['NO Tindo'],,
4947c258,['N Pandit'],,
2501a832,['NPF Ranhaluge'],,
ce274b6a,['NR Johnstone'],,
c3b9d654,['N Shivsankar'],,
8f4a0102,['N Sivan'],,
7cefca09,['N Squire'],,
a5262f5e,['N Sun'],,
62ee887e,['N Tsiame'],,
6c068720,['Nur Hijrah'],,
2878fcf2,['Nur Syazwina Hanim'],,
d0d9790b,['Nurudeen Ibrahim'],,
b2caf373,['N White'],,
0c8bce52,['O Adekoya'],,
26cd0ae9,['Obaydul Haque'],,
22fe51d7,['O Brown'],,
6345307f,['O Chirombe'],,
56aee1ce,['O Compagnie-Coker'],,
037b860a,['O Harvey'],,
a69e2964,['OJ Webster' 'OJH Webster'],,
dbdec8e0,['Olivia Thomas'],,
7f97139f,['O Mondlane'],,
a9b7e3e6,['O Morgan'],,
a7e2fb32,['Osama Saad Alnadwi'],,
fdee9c87,['O Tafirenyika'],,
cda8ef3a,['Ovais Yousof'],,
527a37ef,['O Wallace'],,
3c9b9153,['PA Eakin'],,
25bcf808,['PA Gustard'],,
9fcaeb60,['Pan Ei Phyu'],,
4e8b6aea,['PA Redhead'],,
a416c9c3,['PA Reynolds'],,
e4c69c16,['Patric Makumbi'],,
188dc81a,['P Balasubramanian'],,
2ecc57c2,['P Bhanu Prakash'],,
3d244657,['PB Spall'],,
2053da82,['P Chakraborty'],,
b81ede97,['P Davies'],,
169be239,['PD Jones'],,
5ad84c35,['PD Nicholls'],,
817a58d2,['P Doungsin'],,
439aa572,['PD Parker'],,
74b2518c,['Pervez Bashir'],,
3d525153,['Peter Shirley'],,
58984fd0,['P Faye'],,
9f772ec5,['PG Pathak'],,
0c677650,['Philip Thompson'],,
cfb80d43,['PJ du Plessis' 'Petrus du Plessis'],,
3e253a50,['PJ Gillespie'],,
925d2e93,['PJ Nero'],,
83d01793,['P Jno Baptiste'],,
ffc0e370,['P Joshi' 'Parashar Joshi'],,
fd92a10c,['PJ Pasco'],,
93a6d2d0,['PJ Vosloo'],,
a2d53c59,['PJ Watkins'],,
bc69a6d3,['PK Ananya'],,
6bb53c12,['PK Baldwin'],,
4bf8dd40,['PK Singh'],,
496f436d,['PK Thangavadivel'],,
0d9992e3,['P Littlejohns'],,
c1ca6df3,['PL Marshall'],,
0dcc9a8c,['PM Joshi'],,
dbe27ac1,['PM Musoke'],,
b06ed525,['P Millington' 'PO Millington' 'Plaffiana Millington'],,
24e0b90f,['P Pheko'],,
ef69619a,['Pramesh Parab'],,
9b35c92a,['Prassanna Haran'],,
566827e1,['Praveen Kumar Swamidas'],,
22fb205e,['Praveen Krishnan' 'Praveen Santhanakrishnan'],,
a216a321,['Praveen Sen'],,
e78f5a8a,['Precious Smith'],,
489fb760,['Premdip Chatterjee'],,
2074ce03,['PR Patki'],,
13a1dc01,['P Stroud'],,
d34caf75,['P Thew' 'Peter Thew'],,
3839bbb1,['P van der Merwe'],,
a5c226ab,['PV Cholkar'],,
afb1787b,['P Vincent'],,
4a8a0ba4,['P White' 'Peter White'],,
d8a7c8b4,['Qaiser Waheed'],,
0a0c7efd,['Qing Yi'],,
a103d8ad,['QS Tan'],,
ad03130c,['Rabindra Gupta'],,
8f770e34,['Rabiul Hoque'],,
9afa88b7,['Rafi Ahmed'],,
458161f4,['Rahat Ali' 'Rahat Ali Chaudhry'],,
c443b748,['Rahel Khan'],,
4956b0bf,['Rahul Asher'],,
20a12a4c,['Rajinder Kumar'],,
808f2939,['RA Kottahachchi'],,
e7fd63e4,['R Allen'],,
37525dbf,['R Altaff Hussein'],,
e6d400e1,['Raman Sharma'],,
c23ca700,['Rama Rao'],,
4a441764,['R Amarshi'],,
8ad68ea7,['Ramasamy Venkatesh'],,
61e18909,['Rana Singh'],,
c702bc6e,['Rashid Hussain'],,
3f811de0,['Mohammad Rashid Ali Khan' 'Rashid Khan'],,
b6af4f1b,['R Austin'],,
ffecc5bc,['Ravi Putcha'],,
73528168,['Raz Ahsik Imtiaz'],,
fba1c2a3,['Raziq Khan'],,
04213325,['Razzak Shah'],,
85dbb571,['R Banwarie' 'Ryan Banwarie'],,
86b0bbe8,['R Belgrove'],,
8d7ad5a6,['RB Kalita'],,
156c8fb1,['R Black'],,
c9cf5ace,['R Chirwa'],,
40ef8f3d,['RCR Combe'],,
ca057a4d,['RD Anderson'],,
49dc2ef6,['RD Goodger'],,
b0f23d14,['R Dill'],,
f3c22863,"[""R D'Mello""]",,
8122c036,['R Duckworth'],,
cc708789,['RE Harris'],,
0265fab2,['RE Koertzen'],,
ec98dcac,['R Ellis'],,
49db97e8,['R Francis' 'Racheal Francis'],,
06b766f4,['R Francis'],,
adb07afc,['RG Hooper'],,
d264c880,['RG Patterson'],,
ca3ef2ba,['R Grundy' 'Rebecca Grundy'],,
9be2e625,['R Hasrat'],,
e303d1cc,['R Hassan'],,
10b9c720,['RH Kanyandula'],,
3f6d9c7f,['Riaz Chaudhry'],,
4ba4649c,['Riaz Suleman'],,
baeae6dd,['R Immadi'],,
309212aa,['R Irvine'],,
5a8ab04a,['Riyad Khan'],,
3ebebb18,['Riyaz Kurupkar'],,
278b90a5,['Rizwan Khaliq'],,
d5fc9e42,['RJ Evans' 'RJ Evans (2)'],,
a3e9e43d,['RJ Yates' 'Robert Yates'],,
d84a687d,['RK Chittick'],,
08f30f9d,['R Kelly'],,
30fd5378,['R Kemming'],,
5a6b2c1d,['R Khasana'],,
a872bd90,['RK Yadav'],,
a124a56b,['RL Dougherty'],,
6141ec91,['R Lesuma'],,
1c918138,['R Liburd' 'Rozel Liburd'],,
e5b4e363,['R Limbu'],,
4b8586ba,['RL McHarg'],,
86d151dc,['RL Parry'],,
6eb5f15e,['RL Stockton'],,
ce2fdf8f,['R McDonald'],,
7d2a4250,['RM Deshpande'],,
fa1c618e,['RM Eames'],,
430f7ef9,['R Misra'],,
ddd995e5,['R Mohan'],,
dd109bcd,['RM White' 'Robin White'],,
6a6ba226,['RM Wylie'],,
27880adb,['RN Birkenstock'],,
92edb363,['RN Hendricks'],,
eec90c4b,['Roberto Howard'],,
73eb8252,['R Odgers'],,
5539605a,['Roheel Shamus'],,
065c35fc,['Roopa Nagraj'],,
32f6e1f8,['Roshni Ramesh'],,
10ce549c,['Roy Loh'],,
8a604384,['R Pandit'],,
26815eee,['R Parkes'],,
f6b98653,['R Pasupathy'],,
c0b177fd,['R Pradhan'],,
d24a1509,['RP Smith'],,
5e214ad9,['R Radhakrishnan'],,
67940f4e,['RRG Blair'],,
3de870ce,['R Risodkar'],,
ef94d7e3,['RR Shinde'],,
8a8bc9f6,['R Samuels'],,
5157b0e8,['R Saywack' 'Ron Saywack'],,
ba23c98e,['R Selvaratnam'],,
3424e050,['R Shah'],,
82f0b62e,['R Shankar'],,
6100086b,['R Sivanadian'],,
7324c7f2,['R Steyn' 'Rubin Steyn'],,
7c32b886,['R Subramanian'],,
108a0d3c,['RT Widows'],,
84682045,['Rudy Ismandy'],,
03f59d24,['Ruud Kaulingfreks'],,
85489579,['RW Stratford'],,
d2343b26,['Ryan Milne'],,
b51347e8,['Ryan Nelson'],,
ae172431,['Ryan Willoughby'],,
44c80994,['Ryu Roni'],,
35cc7033,['S Abdool' 'Shania Abdool'],,
2ad22b51,['SA Bucknor'],,
13d0dec5,['Sachin Solanki'],,
b02bdcfc,['SA Chipolina'],,
0c055ae6,['Sadat Sidiqi'],,
63d6e16e,['Saeed Ahmed' 'Saeed Ahmed (2)'],,
35508310,['SA Garratt'],,
ac9cbbb1,['Sahana Iyer'],,
b083c730,['SA Hipple'],,
4cc59a40,['Said Hakim'],,
60367c5b,['SA Iftikhar'],,
f4b0f3cb,['Saifullah Khan'],,
7b7a1bbe,['Sai Goutham'],,
5e653eef,['Saira Ifzal'],,
d17d21d5,['Saleema Imtiaz'],,
680b8cbf,['SA Lightbody'],,
f05bd21b,['Samad Akbar'],,
b0c7ede2,['Sam Burns'],,
656da404,['Sameer Minhas'],,
58eec343,['Samuel Dudson'],,
0ef792dc,['Sanjay Gurung'],,
ccb9d6a6,['Sanjay Kumar Singh'],,
ad135bde,['SAN Maypriani'],,
6876264c,['Santiago Duggan'],,
74644db4,['Saqib Khan'],,
aa1b54b8,['SA Reed'],,
8ff397fa,['Sarika Prasad'],,
b04524bc,['S Asnani'],,
b4794f2a,['Sathish Balasubramaniam'],,
4c6c4af4,['Satyajit Sarkar'],,
c1d70b39,['S Auma'],,
afe4ec5a,['Saurabh Dhote'],,
2ae2e875,['Saurabh Naik'],,
4d9dfc7f,['S Banamali'],,
abde8fb9,['S Banerjee'],,
bf3be86c,['S Barriball'],,
227d9cd1,['SB Chowdhury'],,
05273929,['S Bellot' 'Sidella Bellot'],,
81ce2e0e,['S Bhargava'],,
4146063f,['SB Lambson'],,
268ec1d6,['S Bogdos'],,
394ba7a8,['SB Ravindra'],,
f552dfcb,['S Brne'],,
4385b7cc,['S Bruno'],,
7156272d,['S Butler'],,
18af8582,['S Campbelle' 'Sherica Campbelle'],,
4a90dda5,['SC Mucyo'],,
4b9184fd,['S Crawford' 'Shannon Crawford'],,
4040951f,['S Crowie'],,
475e38b6,['S Das'],,
6b725ed1,['SD Fry'],,
7ccfb799,['SD Hollingshead'],,
c744446d,['S Douglas'],,
369c85c1,['SD Ranade'],,
f1375866,['S Dua'],,
ac886e6f,['SE Dionysius'],,
2df62c48,['Seif Athumani'],,
b478bce3,['Selim Shahid'],,
21c16c01,['S Els' 'Shaun Els'],,
bbeb5b15,['S Fernando'],,
8b6aebf7,['SF Nhavotso'],,
11174f6d,['S Gasteratos'],,
4fa795d2,['SG Chandiramani'],,
6d9e5a54,['S George'],,
e9870d43,['SG John'],,
fa6ba429,['S Gogwe'],,
52f6fb22,['S Gowda'],,
1e84e9a2,['Shabbir Ali'],,
e74626b0,['Shabbir Haras'],,
bd616323,['Shafeen Shareef'],,
6fb7e24b,['Shafizan Shahriman'],,
e96950b7,['Shahid Gill'],,
dea2b0ae,['Shahid Mustafa'],,
0f893f0c,['Shahul Hameed'],,
a9af6fea,['Shahzad Mahmood'],,
93535719,['Shahzad Umran'],,
43f3c050,['Shahzeb Choudhry'],,
eaa3b1b2,['Shahzeb Mohammed'],,
bc9a81f1,['Shameem Abdul Basheer'],,
7e461ed2,['Shanawaz Khan'],,
faf145eb,['Shantilal Patel'],,
8e6dd3ba,['Sharad Patel'],,
0b56fe0a,['Sharafudoulla'],,
756fe781,['S Harnal'],,
101373a3,['Shehzad Patel'],,
64428fcb,['Sheikh Muhammad'],,
a127e6f5,['Shenjian Zheng'],,
1e2f3eae,['Shiju Sam'],,
2982a0c7,['Shivani Mishra'],,
3b6665bf,['Shoaib Razzak'],,
0d8392ae,['S Hodgson'],,
ead584ad,['Shola Anyia'],,
2f6e01ec,['Showkat Hossain'],,
5340a1c1,['Showkatur Rahman'],,
153c67dc,['Shozab Raza'],,
5e452781,['Shriya Kumari'],,
3c648643,['Shubhda Bhosle'],,
2891f50a,['S Hutchins'],,
9fb1d2e1,['S Iftikhar'],,
c0741b3f,['Simon Burns'],,
167b3c71,['Simon Shalders'],,
e50baa87,['Siphelele Gasa'],,
a5aad500,['S Jackson'],,
a5dfcd4b,['SJ Ally'],,
4b43d5ac,['SJA Taufel'],,
bc71b0b2,['SJ Davis'],,
ccc17282,['SJ Harbinson'],,
60713505,['S Jianxin'],,
c8bbc10d,['SJ Kannan'],,
9b3f9323,['SJ Nogajski'],,
493ed665,['SJ Ross'],,
05026222,['S Kemigisha'],,
798ce1ad,['SKG Krishnan'],,
ff387f93,['S Kintu'],,
f972456b,['SK Thottathil'],,
b0cad015,['S Kuchimanchi'],,
9237d360,['S Laister'],,
13c312ad,['S Leacock' 'Sylvan Leacock'],,
71cc38ef,['S Loftie-Eaton'],,
5ffe6225,['S Lynch'],,
12a7e02a,['S Maynard'],,
e5d90228,['SM Bhaskar'],,
902b91d5,['SM Bunting'],,
d32c3af2,['S McCloud'],,
fcc653b8,['S McLelland'],,
86ac0262,['S Mills'],,
02b4558e,['S Mishra'],,
402f5d18,['S Mitchelmore'],,
d877b291,['S Mumford'],,
ab3d6059,['SN Anand'],,
350528bb,['SN Bandekar'],,
d469639b,['Sohail Akhtar' 'Sohail Akhtar (2)'],,
091a7550,['Sonali Patel'],,
18377910,['S Pakhrin'],,
c4ee6c06,['S Patel'],,
40c880eb,['S Lynch' 'SP Lynch'],,
ab918733,['S Ramataboe'],,
6055237d,['S Ramesh' 'Subbiah Ramesh'],,
80713a84,['S Raveendrakumar'],,
9b9ee0df,['S Ravi'],,
2d209948,['Sri Ganesh'],,
c021863b,['Srinivas Mandali'],,
13f86301,['SRM Arachichige'],,
4a9a7712,['SR Modi'],,
d3713ba5,['SR Oliver'],,
856228d3,['S Rwaziyeni'],,
733f759a,['S Samanta'],,
7bbd13cb,['S Sattar'],,
170f4647,['S Seth'],,
92671859,['S Shankar' 'Sivasubramaniyan Shankar'],,
321fcf79,['S Singh'],,
e72046b7,['S Tambala'],,
721a8d8e,['S Tambidoure'],,
b9539fb8,['S Taylor'],,
fdcfd4aa,['Stephen Harris'],,
3818fb90,['Steven Caines'],,
41ef62b4,['S Toomaga'],,
6626e257,['S Tripp'],,
7442f8dd,['S Turner'],,
60018b15,['Suleman Saeed'],,
913f0027,['Sultan Khan'],,
cfa914d1,['Suman Pradhan'],,
6798b28e,['Sumit Pratap Singh' 'Sumit Singh'],,
2ef5fc2b,['Surendiran Shanmugam'],,
4e869e23,['Suresh Subramanian'],,
73da6e8d,['Suthan Selvachandran'],,
4d156994,['S Vachha'],,
48ab7c96,['SV Sarda'],,
c1a1acf3,['S Wadvalla'],,
6b043d67,['Sweed Ullah'],,
2910392a,['S Welch' 'Simon Welch'],,
16301313,['S Wetoto'],,
0e9d839b,['S Wijesundera'],,
bdc91516,['S Willett'],,
a9740c71,['SW Liebisch' 'Walter Liebisch'],,
fe38aa0b,['S Wood'],,
1e2a1dff,['Syed Atif Naqvi'],,
aa0c89e5,['Syed Mahabubullah'],,
62325c42,['Syed Shabbir Ali'],,
50955fee,['Syed Tameem'],,
c54d75a3,['S Yousuf'],,
045c01f1,['TA Haley'],,
3b6e4c78,['Tahir Mehmood'],,
5a00e218,['Talat Nadeem'],,
8bcfa632,['T Anders'],,
659eca6a,['T Anderson'],,
7d04a802,['Tanveer Iqbal'],,
ea2df1f1,['Tanvir Ahmed'],,
9d4f3a74,['T Atoloye'],,
db99a61c,['T Birbal'],,
e4bc45e0,['T Brown'],,
dcc12ed6,['T Byron' 'Tracy Byron'],,
ab75eb29,['T Caruana'],,
f18b67a3,['T Chabila'],,
047ab051,['TC Magee'],,
e93c3cf8,['TC Mokorosi'],,
95085a7d,['TC Moore'],,
2c31300d,['TC Nikum'],,
9615795e,['T Dempsey'],,
e477f95d,['TE Hewitt'],,
c436c424,['Tehseen Hassan'],,
d871bec5,['T Parker' 'Terez Parker'],,
b91cd1a6,['Terry Keel'],,
16f16957,['Terry Prue'],,
0000a6d2,['TF Cox'],,
2edeafa1,['T Gumbs'],,
48a372a4,['Thae Thae Po'],,
b62cf656,['Tim Donahoo'],,
4a3132b1,['TJ Matibiri'],,
b68d9bc6,['TJ Onikoyi'],,
3cfc24b0,['TJ Parlane'],,
abbc280b,['TJ Tapfumaneyi'],,
1767e9e0,['TJ Yoezer'],,
80ba2fe8,['T Kaisala' 'Uala Taitoe Kaisala'],,
9168597e,['T Khalid'],,
5a09b4e3,['TK Handu'],,
97b1bd58,['T Koloi'],,
f81e1875,['T Koralage'],,
e1347433,['T Lhaden'],,
6c7d4820,['T Logan'],,
9f3263f4,['T Martin' 'Tonya Martin'],,
423cd1f2,['T McCoy' 'T McKoy' 'Tynetta McKoy'],,
d8083abf,['T Mohapi'],,
a6348da2,['T Oladunjoye'],,
fa3b2690,['Tom Smith'],,
5cc0fccb,['Tonye Timinadi'],,
56c0966b,['T Phaswana'],,
e94f7583,['T Phiri'],,
1b5112ea,['TP Laycock'],,
3a341948,['T Ramabitsa'],,
79f64f2c,['TR Owen'],,
0aa42c26,['Troy Penman'],,
91c9619b,['TR Rann' 'Todd Rann'],,
b794a78d,['T Sandeep'],,
f56197be,['T Sathyendra Kumar'],,
3b471aa4,['T Semmens'],,
5d1c84b8,['T Sen'],,
961ddfac,['T Senthil Kumar'],,
2c83f1f7,['T Shabani'],,
88e90658,['TS Omary'],,
db6c6635,['TS Prasad'],,
1c21aa7d,['TS Shirriffs'],,
715959cd,['T Steenholdt'],,
167ccf56,['T Tereza'],,
37022a88,['T Walker'],,
f4d1ecae,['T Wheeler'],,
6ec463f4,['Tyron Davies'],,
30d16066,['U Friday'],,
2a66cc06,['UH Sahi'],,
85266cb3,['UK Brahmanage'],,
b2ef796b,['UL Dubey'],,
f81f6cf2,['Umair Rafi'],,
6f4ec431,['Umer Toor'],,
93eb433f,['U Pradeep'],,
af27f9e7,['Usman Arif'],,
8fe0c4f8,['VA Kulkarni'],,
f2aa33d6,['V Anatharam'],,
1f9404f3,['VC Calabro'],,
45a34a2d,['VD Adewoye'],,
69e03d62,['V Daniel'],,
8647d51d,['VD Nerurkar'],,
6e1a8b04,['Verdayne Smith'],,
144e5b16,['VG Rathi'],,
3eb2a27b,['V Hirlal'],,
8926ed4e,['Vicky Prajapati'],,
85b6244a,['Vijaya Mallela'],,
452837d1,['Vinay Malhotra'],,
37e6187d,['Vinod Babu'],,
a3357a27,['Vinod Seshan'],,
ae84d864,['V Kadiresan'],,
42d76418,['V Kalidas'],,
31597b2d,['V Karthikeyan'],,
5d46eb72,['VK Jha'],,
e4f9ff5b,['VL Holden'],,
5dcdc811,['V Mahna'],,
e236db6b,['VM Bandiwadekar'],,
67df71c9,['VM Dhokre'],,
0b126008,['VN Kulkarni'],,
b43ad064,['V Patel'],,
5b7b706f,['VR Angara'],,
4aef038f,['VR Lund'],,
2dcfdef1,['VR Seeshadri'],,
6ebba6d8,['V Sarma'],,
42314166,['V Sridhar'],,
e26e1d48,['V Subha'],,
611298bd,['V Tafea'],,
89187d8b,['V Thari Thari'],,
25f8ce1d,['VV Bullen'],,
a7b002dd,['V Vijayalingam'],,
3039ff8a,['V Vini'],,
c0b2518a,['Waheed Aamir'],,
270416d5,['Waleed Yaqub'],,
784ad3c1,['Wasif Jalal'],,
1e58f0e5,['Wasim Tahir'],,
ac02c29d,['W Barron' 'Wayne Barron'],,
7d76b96f,['W Clarke'],,
ad209cfe,['W Els'],,
1ccb18dc,['Whitbourn'],,
4d641043,['Willem Molenaar'],,
e2dae8f4,['Willem Prinsloo'],,
a475e580,['William Harby'],,
e01d4cc6,['W Jing Zhang'],,
5dfb5f84,['W Judd' 'William Judd'],,
fc84a459,['W Kevin'],,
c1e32d91,['WL Mitchum' 'Wycliffe Mitchum'],,
e5d7f60b,['W McKinty'],,
0a3e73a5,['W Mohammed'],,
2bd48588,['WPM van Liemt'],,
63cbf8d8,['WR Knights'],,
7e5bfcd1,['W Stewart'],,
e32a4ceb,['W Trenk'],,
cd265f11,['Xie Qiulai'],,
d716680c,['X Ruan'],,
4d382b64,['Xu Qian'],,
92a9be81,['Yaqoob Ali'],,
87568a36,['Y Dolphin-Cooper'],,
a5485127,['YF Zhu'],,
f285b7ff,['Y Graves'],,
7529b185,['YH Cai'],,
23b195b5,['Ying Zhou'],,
d993628f,['Y Kaparo'],,
725f4205,['Yohan Ramasundara'],,
09a6cce7,['Yousuf Aslam'],,
cf41005c,['Yousuf Wadu'],,
990f1424,['YP Dayal'],,
fcc7084a,['Yusuf Akalwaya'],,
b820271d,['Y Wang'],,
0ae4cd4a,['Zaheer Ibrahim' 'Zaheeruddin Ibrahim'],,
74ca6ff6,['Zaheer-ul-Haq'],,
ca6bf044,['Zahid Bassarath'],,
5ee3b5bd,['Zahid Usman'],,
a29dd0ec,['Zaidan Taha'],,
8c3c46b0,['Zaman Quoraishi'],,
5537565f,['Zameer Haider'],,
b8d6bd8f,['Zayani Syamimi'],,
3402a7cf,['Zeeshan Butt'],,
ed038c84,['Zhang Yufei'],,
794e4ada,['Ziaul Islam'],,
085c1a4c,['Ziaur Rehman'],,
5a058533,['Z Lyu'],,
ec29da98,['Z Nizami'],,
545cc6db,['ZTA Ndamane'],,
f50c35d2,['Z Tomlinson'],,
